info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\Madeline\Sites\mjresume\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\Madeline\Sites\mjresume\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
